HUC_12,instream_act,riparian_act,land_act,fishpass_act,instream_cst,n_instream_huc,n_instream_cst,riparian_cst,n_riparian_huc,n_riparian_cst,land_cst,n_land_huc,n_land_cst,main_cst,n_main_huc,n_main_cst,prj_cst,n_prj_cst,n_prj_huc,n_worksites
171100100403,3,4,1,0,0,0,0,228449.139833124,1,1,0,0,0,667705.4474186065,3,3,667705.4474186065,3,3,5
171100100404,5,15,9,1,0,0,0,413327.74799459876,10,10,3013676.6668314137,3,3,4113732.7035379824,19,19,6964424.229624627,16,21,25
171100100501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100100502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100100503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100100504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100100505,3,3,5,0,NA,1,0,0,0,0,777949.0930657836,1,1,3441920.186155253,7,7,9350249.155579824,5,8,9
171100100601,5,17,2,3,175213.7596995008,1,1,2515269.3799555395,13,13,3021.6172013494865,1,1,8520718.239941249,20,20,10216292.276935063,21,25,25
171100100602,1,3,1,0,0,0,0,15249.828910233231,2,2,0,0,0,109158.31436066229,4,4,109158.31436066229,3,4,4
171100100603,1,6,4,1,0,0,0,328597.0795191739,5,5,166238.42840949167,3,3,1405167.6607678034,10,10,1535048.4240374982,7,12,12
171100110101,0,1,0,0,0,0,0,NA,1,0,0,0,0,NA,1,0,0,0,1,1
171100110102,0,1,0,0,0,0,0,0,0,0,0,0,0,33010.09950837817,1,1,33010.09950837817,1,1,1
171100110103,5,4,0,2,70899.94763309484,1,1,0,0,0,0,0,0,481951.53295525984,5,5,1121194.1723141572,6,7,8
171100110201,1,0,0,0,142352.06680905432,1,1,0,0,0,0,0,0,142352.06680905432,1,1,142352.06680905432,1,1,1
171100110202,7,6,5,1,0,0,0,0,0,0,2558.4718769719825,1,1,2186409.303802234,5,5,2263217.5804047533,6,6,14
171100110203,17,16,8,2,661375.4231981387,7,7,NA,1,0,56495.73702208621,1,1,9005477.956954451,18,18,22425827.29638769,17,27,39
171100110204,3,6,0,6,280342.0155192013,2,2,NA,1,0,0,0,0,397353.98593522597,7,7,700883.4586360557,4,11,13
171100120101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100120102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100120103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100120104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100120105,2,0,4,0,0,0,0,0,0,0,457782.48780447186,1,1,457782.48780447186,4,4,457782.48780447186,1,4,6
171100120106,9,4,42,4,1425260.1352692358,3,3,0,0,0,437365.7777919105,2,2,36651329.317796044,28,28,36967667.24403838,27,30,59
171100120201,6,13,30,4,159822.5477356201,1,1,0,0,0,2871537.80492599,8,8,15681227.997136477,32,32,15924001.494825229,18,36,47
171100120202,2,1,3,1,0,0,0,0,0,0,NA,1,0,142393.93920362412,4,4,1039984.1285069541,3,6,7
171100120301,2,3,15,1,11867211.496878924,2,2,9737.284388897411,1,1,2174197.297008645,5,5,20626251.939106997,16,16,20626251.939106997,13,17,20
171100120302,6,4,5,2,0,0,0,0,0,0,1107182.7418482003,1,1,3071061.9469998614,7,7,3071061.9469998614,4,8,11
171100120303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100120304,0,2,8,4,0,0,0,0,0,0,0,0,0,2924974.9787333608,4,4,3068764.945207153,4,9,15
171100120400,7,15,1,10,1838.591270850747,1,1,NA,4,0,NA,1,0,770201.3378061932,12,12,5701854.596998804,11,29,36
171100130101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100130102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100130103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100130104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100130105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100130106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100130201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100130202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100130203,1,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,271989.1446809606,1,1,1
171100130204,0,1,5,0,0,0,0,0,0,0,3079519.043132064,3,3,7287135.815548836,6,6,7287135.815548836,6,6,6
171100130205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100130301,0,0,2,1,0,0,0,0,0,0,792824.4903150781,1,1,1069840.6715847803,2,2,1125104.1045923913,3,3,3
171100130302,2,2,1,0,40797.14358396628,1,1,69794.9796926993,1,1,0,0,0,110592.12327666557,3,3,110592.12327666557,2,3,4
171100130303,17,10,9,4,2368759.6183798565,4,4,0,0,0,946775.264970646,1,1,9535518.470665494,16,16,10068753.698759792,18,20,28
171100130304,5,2,0,0,4031300.731369117,3,3,0,0,0,0,0,0,4799985.866726261,4,4,4799985.866726261,4,4,5
171100130305,14,22,11,1,10065.29765316546,4,4,627301.6779426474,6,6,8979213.244394703,3,3,18832945.445315644,30,30,20645453.419633035,23,39,42
171100140101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100140102,0,0,0,2,0,0,0,0,0,0,0,0,0,NA,0,0,665482.1459113129,2,2,2
171100140103,2,1,0,1,149459.15996634908,1,1,0,0,0,0,0,0,149459.15996634908,1,1,244682.64819635358,2,2,3
171100140104,9,7,3,2,576424.9800329464,1,1,1254518.5713695663,2,2,444075.4844599701,3,3,3113482.013674765,10,10,4098953.406424375,9,13,18
171100140105,0,1,0,0,0,0,0,51002.533220119134,1,1,0,0,0,51002.533220119134,1,1,51002.533220119134,1,1,1
171100140106,1,0,1,0,0,0,0,0,0,0,0,0,0,891453.9323659996,1,1,891453.9323659996,1,1,2
171100140201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100140202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100140203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100140204,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,16513.443667709493,1,1,1
171100140205,10,3,6,2,5606700.125282636,3,3,0,0,0,NA,1,0,10194657.949908422,8,8,15262316.263875304,7,10,16
171100140301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100140302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100140303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100140304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100140305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100140306,6,0,0,13,1090128.3423726216,2,2,0,0,0,0,0,0,1756641.4842695228,5,5,2704815.8321705656,7,10,19
171100140307,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,1
171100140401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100140402,1,0,0,1,0,0,0,0,0,0,0,0,0,1194514.4651907105,1,1,1452038.03803594,2,2,2
171100140403,4,2,0,2,1052018.3388931402,2,2,0,0,0,0,0,0,1529936.348168684,4,4,6731809.801205796,6,6,6
171100140404,4,0,4,2,255093.79879359948,1,1,0,0,0,4279148.273576228,3,3,7291164.5349002695,6,6,7291164.5349002695,5,7,8
171100140501,8,2,2,3,437935.9230453483,3,3,0,0,0,572089.9656271578,2,2,1010025.8886725061,7,7,1202617.7361404635,6,10,13
171100140502,0,3,0,1,0,0,0,0,0,0,0,0,0,50209.182855133535,2,2,272304.2892712236,2,3,4
171100150101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150105,1,3,0,0,0,0,0,6662.037676173719,2,2,0,0,0,6662.037676173719,2,2,6662.037676173719,2,2,3
171100150106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150110,1,1,0,0,14378.996647379225,1,1,0,0,0,0,0,0,14378.996647379225,1,1,14378.996647379225,1,1,1
171100150111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150112,0,1,0,0,0,0,0,612994.0905923679,1,1,0,0,0,612994.0905923679,1,1,612994.0905923679,1,1,1
171100150201,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,1,0,54210.45044997416,1,2,2
171100150202,3,2,6,0,519108.4516602991,1,1,0,0,0,NA,1,0,1738963.33640164,8,8,1738963.33640164,4,8,8
171100150203,1,0,4,0,0,0,0,0,0,0,0,0,0,440290.6819780261,5,5,440290.6819780261,2,5,5
171100150204,0,0,1,0,0,0,0,0,0,0,0,0,0,210247.9708998856,1,1,210247.9708998856,1,1,1
171100150205,2,6,13,3,0,0,0,NA,2,0,8968.583409111843,1,1,2125712.393570874,19,19,2215911.7946137246,6,22,23
171100150301,0,3,11,1,0,0,0,NA,1,0,NA,1,0,2075779.2734466852,13,13,2075779.2734466852,6,14,15
171100150302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150305,2,2,0,4,0,0,0,0,0,0,0,0,0,NA,0,0,271835.4194796644,3,4,4
171100150306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100150307,6,5,0,0,65817.8897665427,1,1,0,0,0,0,0,0,204933.724326364,6,6,3778475.9116973556,7,12,12
171100150308,1,2,0,0,0,0,0,NA,1,0,0,0,0,27048.60998492735,2,2,27048.60998492735,1,2,2
171100160101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100160102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100160201,0,1,1,3,0,0,0,0,0,0,0,0,0,NA,0,0,89690.91409059784,1,3,3
171100160202,2,3,1,1,3957.630713080817,1,1,27874.753240263788,1,1,0,0,0,49087.17993019967,5,5,53747.251161605906,5,6,6
171100170101,2,5,2,3,7756.453075551663,2,2,NA,5,0,0,0,0,7756.453075551663,9,9,23234.4342769145,8,18,30
171100170102,55,46,1,0,NA,2,0,0,0,0,0,0,0,584898.015797704,10,10,584898.015797704,2,10,55
171100170201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100170202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100170203,0,0,0,2,0,0,0,0,0,0,0,0,0,NA,0,0,376208.6355340285,2,2,2
171100170204,35,33,4,16,413824.4138920491,2,2,462299.0361437187,4,4,184041.76267677065,2,2,1060165.2127125384,24,24,9238316.703814266,11,34,50
171100180101,2,4,1,7,124657.281571366,1,1,0,0,0,0,0,0,1740436.9716264314,5,5,2614270.0485869003,10,12,14
171100180102,2,2,0,3,0,0,0,0,0,0,0,0,0,NA,1,0,611957.1537594942,2,5,5
171100180103,1,0,0,10,0,0,0,0,0,0,0,0,0,NA,0,0,966821.9039560225,9,11,11
171100180104,37,34,1,11,76164.10734150301,1,1,0,0,0,0,0,0,180045.17531764135,5,5,1299492.2774459047,9,15,49
171100180105,2,1,1,3,NA,1,0,0,0,0,0,0,0,508133.57683745184,3,3,739548.5880995039,5,6,6
171100180106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100180107,6,0,6,2,0,0,0,0,0,0,NA,1,0,NA,9,0,691783.5755700639,3,12,13
171100180108,2,1,0,0,68100.6330434729,1,1,0,0,0,0,0,0,336139.30161220476,3,3,336139.30161220476,3,3,3
171100180201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100180202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100180301,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,1,1
171100180302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100180303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100180304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100180401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100180402,0,0,2,0,0,0,0,0,0,0,NA,1,0,542880.5616972927,2,2,542880.5616972927,1,2,2
171100180501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100180502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100180503,9,8,7,0,250951.6529013271,1,1,NA,4,0,187176.3949538935,3,3,3785280.731310275,16,16,5151969.089098746,9,18,21
171100180601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100180602,2,0,1,0,NA,1,0,0,0,0,0,0,0,NA,2,0,0,0,2,2
171100180603,8,7,6,0,959627.7846399712,4,4,NA,2,0,NA,2,0,2976342.0328468587,17,17,3387674.7181327855,9,19,21
171100180701,6,2,3,1,0,0,0,0,0,0,NA,1,0,298220.8372705623,5,5,1348539.880652569,6,11,13
171100180702,9,11,2,0,0,0,0,NA,1,0,0,0,0,119061.3938566372,9,9,119061.3938566372,1,9,14
171100180703,30,4,5,9,373441.3433522467,3,3,0,0,0,NA,2,0,373441.3433522467,7,7,5782238.846481442,14,21,49
171100180704,1,1,0,2,0,0,0,0,0,0,0,0,0,NA,1,0,2205948.165086357,3,4,4
171100180800,16,11,8,13,38782.26537775831,1,1,0,0,0,1476616.339656637,3,3,2643259.4315688564,12,12,10145518.88524139,17,28,39
171100190101,2,1,1,1,0,0,0,0,0,0,0,0,0,NA,3,0,435018.750234378,1,6,6
171100190102,0,0,5,0,0,0,0,0,0,0,928608.6286594762,4,4,3508683.108276582,5,5,3508683.108276582,2,6,6
171100190103,1,0,3,1,0,0,0,0,0,0,NA,3,0,154642.23911413093,4,4,377993.85698778275,2,7,7
171100190104,0,0,2,0,0,0,0,0,0,0,NA,2,0,NA,2,0,0,0,2,2
171100190105,0,0,11,4,0,0,0,0,0,0,2761667.420842761,8,8,2761667.420842761,11,11,2940581.934125459,3,17,17
171100190106,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,2,2
171100190107,0,2,8,0,0,0,0,NA,1,0,NA,4,0,NA,8,0,334936.37195464945,1,10,12
171100190201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100190202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100190203,1,1,5,0,0,0,0,0,0,0,NA,2,0,126628.93605016508,3,3,1515086.243864939,2,4,6
171100190204,4,8,2,0,140484.96393138787,1,1,156137.87341381176,1,1,0,0,0,583663.2788551719,7,7,8405325.707106698,7,11,14
171100190205,10,12,0,9,1337451.1071131052,4,4,0,0,0,0,0,0,1591783.2829731833,10,10,2635514.447853594,17,18,22
171100190301,1,0,0,1,0,0,0,0,0,0,0,0,0,13803.033579241925,1,1,64483.638771668426,2,2,2
171100190302,1,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,441378.6458755498,1,1,1
171100190303,1,0,2,7,0,0,0,0,0,0,0,0,0,NA,2,0,3076194.1462066206,7,9,9
171100190304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100190401,0,0,0,2,0,0,0,0,0,0,0,0,0,NA,0,0,1139632.399729236,2,2,2
171100190402,0,0,2,2,0,0,0,0,0,0,0,0,0,255872.4603094219,2,2,255872.4603094219,1,4,4
171100190403,2,1,4,2,0,0,0,0,0,0,NA,1,0,321491.1592082301,4,4,596151.5074682293,3,7,8
171100190404,1,4,5,1,0,0,0,0,0,0,3531659.41674603,3,3,4317781.647655929,5,5,9321118.933579154,8,11,11
171100190501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100190502,1,3,2,12,0,0,0,0,0,0,NA,2,0,759207.1731540778,5,5,2243801.2078884905,13,15,18
171100190503,1,1,2,8,0,0,0,0,0,0,0,0,0,1600288.5535069727,2,2,4542998.20645439,8,11,12
171100190504,3,3,1,7,15374.398060468477,1,1,17568.400298576613,1,1,343698.6800669224,1,1,702893.7562618087,5,5,2106800.629826552,13,14,14
171100190505,1,0,0,6,NA,1,0,0,0,0,0,0,0,NA,1,0,377310.93392705463,2,7,7
171100190601,1,0,2,1,NA,1,0,0,0,0,NA,1,0,NA,3,0,158299.0555261287,1,4,4
171100190602,0,0,2,0,0,0,0,0,0,0,0,0,0,NA,2,0,0,0,2,2
171100190603,7,3,2,9,145075.48546776155,4,4,0,0,0,0,0,0,182038.58021396823,6,6,670152.9011770108,7,13,17
171100190604,3,1,0,4,189368.6859532245,3,3,0,0,0,0,0,0,189368.6859532245,3,3,679887.3902668357,6,7,7
171100190605,0,0,9,4,0,0,0,0,0,0,683555.2744097256,1,1,2114148.108135828,6,6,10427858.29328438,5,10,13
171100190606,0,1,5,4,0,0,0,NA,1,0,3084412.89737526,4,4,3084412.89737526,6,6,3825333.446583794,5,10,10
171100190607,1,0,0,5,25587.42453401133,1,1,0,0,0,0,0,0,25587.42453401133,1,1,388225.2295509377,4,6,6
171100190608,0,0,0,5,0,0,0,0,0,0,0,0,0,NA,0,0,2390846.3768881573,5,7,7
171100190609,0,0,5,7,0,0,0,0,0,0,0,0,0,NA,1,0,765028.6805450666,5,8,11
171100190610,2,0,2,9,NA,2,0,0,0,0,0,0,0,NA,2,0,1394913.1149866926,8,11,11
171100190701,2,1,1,33,NA,1,0,0,0,0,0,0,0,NA,2,0,2038160.85539385,6,9,36
171100190702,1,1,0,4,0,0,0,0,0,0,0,0,0,NA,0,0,406423.49626374803,2,4,5
171100190703,1,3,3,5,0,0,0,NA,1,0,939141.9529774587,2,2,1513522.9631046124,5,5,2609374.427226637,7,11,12
171100190704,7,4,0,2,740131.8331163905,1,1,0,0,0,0,0,0,1435444.939085349,7,7,1435444.939085349,2,9,9
171100190705,4,4,4,4,0,0,0,0,0,0,484144.01973151555,2,2,1831617.934066719,6,6,4360824.416811536,6,10,10
171100190706,3,3,6,13,496486.0123821772,2,2,7741.624444103667,1,1,NA,1,0,1406625.1834341006,7,7,5088722.4100495875,9,20,24
171100190707,7,8,8,9,NA,1,0,0,0,0,1477362.9900094562,4,4,7147520.90587919,13,13,11759986.116321426,12,21,26
171100190801,1,0,0,0,NA,1,0,0,0,0,0,0,0,NA,1,0,0,0,1,1
171100190802,101,93,32,4,117073.20405642259,9,9,116951.81160737,3,3,514820.4962256402,3,3,4660985.273272351,71,71,4917758.49709577,28,76,141
171100190803,0,2,4,0,0,0,0,0,0,0,806117.0874948335,2,2,5369315.053965443,5,5,5712569.0333417375,4,7,10
171100190900,4,8,15,2,98487.65035609213,2,2,0,0,0,NA,5,0,3470223.5729517983,20,20,6050401.824147976,14,38,39
171100191000,0,0,3,0,0,0,0,0,0,0,NA,2,0,NA,3,0,1773963.1377723047,4,7,7
171100191100,14,17,5,12,92731.3122987272,1,1,NA,2,0,472666.3175539656,3,3,3892462.921285416,12,12,11519975.805170665,13,29,57
171100191200,1,3,6,2,NA,1,0,1590230.968147102,1,1,1099910.999125086,3,3,6111583.385443943,8,8,9227598.155292688,12,23,24
171100191300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
171100200101,55,34,7,1,0,0,0,NA,1,0,302891.5018528543,2,2,1675899.4580155476,16,16,1675899.4580155476,7,17,69
171100200102,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,1,1
171100200103,0,2,2,1,0,0,0,NA,1,0,11218.203772327935,1,1,278592.161995753,3,3,1037064.4617045139,4,6,6
171100200201,3,2,3,0,163188.57433586512,2,2,0,0,0,208153.82111639323,1,1,925374.757991663,5,5,925374.757991663,3,5,5
171100200202,0,0,0,2,0,0,0,0,0,0,0,0,0,NA,0,0,123396.34454652877,2,2,2
171100200203,4,0,2,4,1829056.3637559968,3,3,0,0,0,NA,1,0,2017036.9280578026,5,5,4115750.8609668855,5,11,13
171100200204,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,0,382245.4582188344,2,3,3
171100200301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200306,2,0,0,0,0,0,0,0,0,0,0,0,0,23899.56039155537,1,1,105033.95949406289,11,11,12
171100200307,7,3,8,3,2468501.791612729,3,3,174219.9696275514,1,1,2694786.3042493397,5,5,7147795.330070081,14,14,19523281.84484135,20,28,32
171100200401,1,1,0,0,0,0,0,0,0,0,0,0,0,140476.02746249357,1,1,140476.02746249357,1,1,1
171100200402,3,1,3,0,638701.8328649217,1,1,0,0,0,0,0,0,1826863.2495059078,4,4,1826863.2495059078,2,4,4
171100200403,6,1,3,0,NA,1,0,0,0,0,0,0,0,3663238.066338055,8,8,3663238.066338055,4,8,8
171100200404,0,0,1,0,0,0,0,0,0,0,0,0,0,1187559.338366718,1,1,1240906.1638168034,2,2,3
171100200405,1,0,0,2,0,0,0,0,0,0,0,0,0,159041.01044434987,1,1,318082.02088869974,2,3,3
171100200501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200512,0,0,0,2,0,0,0,0,0,0,0,0,0,NA,0,0,572089.9656271578,1,2,2
171100200513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100200514,10,2,0,2,147731.47553413818,4,4,0,0,0,0,0,0,3203019.506518943,7,7,4822803.771522158,6,11,13
171100200700,3,3,4,0,0,0,0,1207624.0372120808,1,1,NA,2,0,8913062.764657965,7,7,17925879.557280336,4,10,10
171100210101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100210102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100210103,0,0,0,3,0,0,0,0,0,0,0,0,0,NA,0,0,486100.67980790115,2,3,3
171100210201,3,0,0,15,102289.38436363636,1,1,0,0,0,0,0,0,1344845.2301829488,3,3,4560757.0481592165,9,10,18
171100210202,8,0,0,0,0,0,0,0,0,0,0,0,0,2279083.645437628,3,3,2279083.645437628,3,3,8
171100210203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171100210204,5,0,0,2,421854.6884169143,1,1,0,0,0,0,0,0,1175655.7983849333,4,4,2354199.8042787802,5,6,7
171100210205,1,3,0,11,3641602.465331279,1,1,0,0,0,0,0,0,3641602.465331279,1,1,4087897.1934552807,3,12,12
171100210301,6,0,3,5,5317496.072482113,1,1,0,0,0,0,0,0,5997550.883672935,7,7,6211948.591079775,4,12,13
171100210302,1,0,1,3,141115.1555813948,1,1,0,0,0,0,0,0,141115.1555813948,1,1,163236.185928104,2,4,4
171100210303,4,1,0,1,947749.3284383875,3,3,0,0,0,0,0,0,947749.3284383875,3,3,947749.3284383875,2,4,4
171100210304,3,2,0,2,128220.15825793592,1,1,0,0,0,0,0,0,128220.15825793592,1,1,231683.27426775038,2,3,4
171100210305,6,0,0,0,NA,1,0,0,0,0,0,0,0,134051.51754137603,3,3,134051.51754137603,1,3,6
171100210306,1,1,1,0,0,0,0,0,0,0,0,0,0,1458880.0034150428,2,2,1458880.0034150428,1,2,2
171100210500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
